1,2.0L V2,82,103,Morgan 3-Wheeler,S&S V-Twin,2205;1662;2299;1281
2,1.3L I4,194,114,Sierra RX3,Suzuki Hayabusa,2740;2272;3228;2981;2158;1580;3429;2205;2267;2004;1110;2255;1587;1589;1487;1662;2160;2299;1281;2149;3395;1592;1537;1612;2995
3,2.0L I4,212,149,Honda Civic Type R '04,Honda K20A,2740;368;1150;1269;302;1292;2866;2019;3228;2981;2158;3429;2817;1273;320;2205;323;330;2267;2004;1651;1110;2255;1587;1662;349;2874;1348;3182;3129;2149;1395;455;1537;309;353;2995;1380
4,1.3L R2,232,159,Mazda RX-8 R3 '11,Mazda 13B-MSP RENESIS,2740;1426;3541;3228;3429;2205;2267;2004;1110;2255;1514;1587;2427
5,1.8L I4,245,163,Ford Escort RS1600 F&F,Cosworth BDA,1150;3024;1105;1550;1386;3541;2272;3429;2205;2506;1587;251;1589;1487;2299;1281;634;3395;1537
6,2.0L I4-T,250,203,Nissan Silvia Spec-R '00,Nissan SR20DET,2740;1481;2193;642;302;1426;1104;2272;441;445;3307;1086;1273;1663;350;2506;2267;2004;425;424;1110;423;2255;1480;1514;1587;1589;1487;349;3366;3620;2874;344;1043;345;444;1282;2512;2270;1042;343;1348;268;2532;453;634;3735;1655;295;461;460;455;1537;247;354;1383;353
7,2.6L I6-TT,276,289,Nissan Skyline GT-R '02,Nissan RB26DETT,2740;3024;1105;1550;1386;1481;1268;2193;382;1493;642;1368;1426;1104;441;445;383;2514;2203;1533;2559;2506;2267;2004;425;424;1110;2209;423;2255;1480;1514;251;2659;345;440;1282;439;2512;2270;1042;343;2823;2534;2535;268;2532;3735;1655;3418;1034;1517;460;1395;455;1592;1537;247;1387
8,4.3L I6,302,325,Chrysler VH Valiant Charger '72,Chrysler Hemi-6 265,1267;1572;417;299;1330;1429;289;1352;639;1063;513;1578;1668;2614;1355;2417;1511;2506;1280;2618;1336;1277;1331;1005;1309;1337
9,2.5L F4-T,305,290,Subaru WRX ‘11,Subaru EJ257,2158;260;3395;3735;1323;1655;365;364;363;1382;3418
10,3.2L I6,333,262,BMW M3 '05,BMW S54B32,1370;633;1481;2040;383;565;2193;1493;642;1368;1269;1652;2581;1486;336;2559;330;2051;1513;2506;3616;3064;3250;2654;2471;1525;1296;251;1589;1487;567;2270;1042;343;2823;634;460;247
